SET NOCOUNT ON


INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (1,'구식 단검',0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (24505,'유라이크 가죽구두 A',0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (24506,'빅스 아쿠아 샌들',0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,0,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (24507,'L* 고급 구두',0,2,0,40,8,7,0,0,0,0,0,0,0,0,0,0,21,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (24508,'여성용 제국 근위대 부츠',0,2,0,60,8,8,0,0,0,0,0,0,0,0,0,1,22,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (25001,'시민의 반지',0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (25002,'크라잉호크 반지',0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (25003,'전사의 함성',0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (25004,'피에르의 반지',0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (25005,'FMT 기념반지',0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (25006,'행운의 반지',0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (25007,'알테마의 반지',0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (25008,'밴드 오브 더 블러드',0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (25009,'엘리아의 반지',0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (25010,'깃털의 반지',0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (30001,'의료킷 MK-1',0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (30002,'의료킷 MK-2',0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (30003,'의료킷 MK-3',0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (30101,'수리킷 MK-1',0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (30102,'수리킷 MK-2',0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (30103,'수리킷 MK-3',0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (30201,'카녹스 FB1',0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (30202,'카녹스 FB2',0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (30203,'카녹스 FB3',0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (30204,'카녹스 FB4',0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (30205,'카녹스 FB5',0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (30301,'카녹스 FG1',0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (30302,'카녹스 FG2',0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (30303,'카녹스 FG3',0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (30304,'카녹스 FG4',0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (30305,'카녹스 FG5',0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (30401,'카녹스 SG1',0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (30402,'카녹스 SG2',0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (30403,'카녹스 SG3',0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (30404,'카녹스 SG4',0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (30405,'카녹스 SG5',0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (300000,'고블린 단검',0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,0,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (300001,'Fire Enchant Item1',0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,0,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (300002,'Fire Enchant Item2',0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,0,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (300003,'Fire Enchant Item3',0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,0,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (300004,'Fire Enchant Item4',0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,0,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (300005,'Fire Enchant Item5',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,0,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (300006,'Fire Enchant Item6',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,0,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (300007,'Fire Enchant Item7',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,0,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (300008,'Fire Enchant Item8',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,0,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (300009,'Fire Enchant Item9',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,0,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (300010,'Fire Enchant Item10',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,0,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (300031,'스켈레톤 검',0,3,0,0,1,0,0,15,0,0,0,0,0,0,0,0,0,0,NULL,0,0,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (300101,'Cold Enchant Item1',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,0,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (300102,'Cold Enchant Item2',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,0,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (21006,'아레스 군용자켓',0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (21007,'빈츠 모직 롱코트 A',0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (21008,'르노 아쿠아 꽃무늬셔츠',0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,0,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (21009,'미즈 느와르 정장 상의',0,1,0,40,5,20,0,0,0,0,0,0,0,0,0,0,29,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (21010,'남성용 제국 근위대 코트',0,1,0,60,5,20,0,0,0,0,0,0,0,0,0,2,30,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (21011,'남성용 클랜 마스터 코트',0,1,0,15,5,16,0,0,0,0,0,0,0,0,0,6,23,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (21501,'플렉스 면티셔츠 A',0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (21502,'유라이크 가죽자켓 A',0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (21503,'렉스 군용조끼 A',0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (21504,'아로나 가죽자켓 A',0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (21505,'L* 가죽코트 A',0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (21506,'렉스 군용자켓',0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (21507,'유라이크 롱코트 A',0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (21508,'빅스 아쿠아 꽃무늬탑',0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,0,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (21509,'L* 느와르 정장 상의',0,2,0,40,5,20,0,0,0,0,0,0,0,0,0,0,29,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (21510,'여성용 제국 근위대 코트',0,2,0,60,5,20,0,0,0,0,0,0,0,0,0,2,30,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (21511,'여성용 클랜 마스터 코트',0,2,0,15,5,16,0,0,0,0,0,0,0,0,0,6,23,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (22001,'빈츠 방한 장갑 A',0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
